combo,action,group
Ctrl+B,프리픽스 모드 진입,전역
Ctrl+Shift+B,사이드바 보이기/숨기기,전역
Ctrl+N,새 워크스페이스 만들기,워크스페이스
Ctrl+Shift+W,현재 워크스페이스 닫기,워크스페이스
Ctrl+1~8,해당 번호의 워크스페이스로 이동,워크스페이스
Ctrl+9,마지막 워크스페이스로 이동,워크스페이스
Ctrl+클릭,워크스페이스를 멀티뷰 선택에 추가하거나 제거,워크스페이스
Ctrl+Shift+G,멀티뷰 해제,워크스페이스
Ctrl+D,현재 창을 오른쪽으로 분할,창/탭
Ctrl+Shift+D,현재 창을 아래로 분할,창/탭
Ctrl+T,현재 창에 새 터미널 탭 추가,창/탭
Ctrl+W,현재 터미널 탭 닫기,창/탭
Ctrl+Shift+],다음 탭으로 이동,창/탭
Ctrl+Shift+[,이전 탭으로 이동,창/탭
Ctrl+Alt+ArrowUp,위쪽 창으로 포커스 이동,창/탭
Ctrl+Alt+ArrowDown,아래쪽 창으로 포커스 이동,창/탭
Ctrl+Alt+ArrowLeft,왼쪽 창으로 포커스 이동,창/탭
Ctrl+Alt+ArrowRight,오른쪽 창으로 포커스 이동,창/탭
Ctrl+K,명령 팔레트 열기/닫기,전역
"Ctrl+,",설정 열기/닫기,전역
Ctrl+I,알림 패널 열기/닫기,알림
Ctrl+Shift+U,가장 최근 읽지 않은 알림의 워크스페이스로 이동,알림
Ctrl+Shift+M,메시지 피드 열기/닫기,회사 모드
Ctrl+Shift+O,회사 보기 열기/닫기,회사 모드
Ctrl+Shift+L,브라우저 창 열기,브라우저
Ctrl+F,터미널 검색창 열기/닫기,검색
Ctrl+M,현재 스크롤 위치에 북마크 추가,스크롤백
Ctrl+ArrowUp,이전 스크롤백 북마크로 이동,스크롤백
Ctrl+ArrowDown,다음 스크롤백 북마크로 이동,스크롤백
Ctrl+Shift+X,Vi 복사 모드 진입,Vi 복사 모드
Ctrl+Shift+H,활성 창 위치 강조,창/탭
Ctrl+`,플로팅 터미널 열기/닫기,플로팅 터미널
F7,기본 커스텀 키바인딩 실행: claude --dangerously-skip-permissions,커스텀 키바인딩
사용자 지정 키,사용자가 설정한 명령을 현재 터미널로 전송,커스텀 키바인딩
Ctrl+B then %,현재 창을 오른쪽으로 분할,프리픽스 모드
"Ctrl+B then """,현재 창을 아래로 분할,프리픽스 모드
Ctrl+B then x,현재 창 닫기,프리픽스 모드
Ctrl+B then c,새 워크스페이스 만들기,프리픽스 모드
